sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mes_cnm1,mes_sent,casos_novos_2025,julgados_2025,prim_sent2025,suspensos_2025,dessobrestados_2025,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,cumprimento_meta2ant,distm4_a,julgm4_a,suspm4_a,cumprimento_meta4a,distm4_b,julgm4_b,suspm4_b,cumprimento_meta4b
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,11,,27,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MACAU,43753,30ª ZONA ELEITORAL,12,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,01,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,01,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,01,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,01,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,02,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,03,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,04,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,04,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,04,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,05,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,05,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,05,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,05,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,06,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,07,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,08,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,01,7,7,7,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,02,12,12,12,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,09,,22,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,10,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,03,1,1,1,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,11,,3,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,12,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,12,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MARTINS,43761,38ª ZONA ELEITORAL,12,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,01,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,01,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,01,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,02,03,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,02,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,02,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,03,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,04,05,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,04,,1,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,05,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,05,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,01,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,01,3,3,3,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,02,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,07,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,01,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,08,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,01,8,8,8,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,02,5,5,5,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,03,3,3,3,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,04,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,09,,4,0,0,0,0,0,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,01,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,10,,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,01,2,2,2,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,02,9,9,9,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,03,13,13,13,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,04,3,3,3,0,0,100,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,08,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,12,02,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,12,04,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,12,09,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RN,Conhecimento não criminal,Justiça Eleitoral,G1,RN,MONTE ALEGRE,43767,44ª ZONA ELEITORAL,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,
